,ID_hecho,FECHA,ROL,VEHICULO_FALLECIDO,SEXO,EDAD,N_VICTIMAS,HORA_HECHO,TIPO_DE_CALLE,COMUNA,LONGITUD,LATITUD,PARTICIPANTES,VICTIMA,ACUSADO
286,2018-0001,2018-01-01,PEATON,PEATON,MASCULINO,83,1,22,AVENIDA,3,-58.39536773,-34.62297346,PEATON-MOTO,PEATON,MOTO
287,2018-0002,2018-01-03,CICLISTA,BICICLETA,FEMENINO,26,1,16,CALLE,1,-58.37456088,-34.61895467,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS
288,2018-0003,2018-01-05,PEATON,PEATON,FEMENINO,58,1,10,AVENIDA,15,-58.44860217,-34.60395657,MULTIPLE,PEATON,MULTIPLE
289,2018-0004,2018-01-09,CONDUCTOR,MOTO,MASCULINO,39,1,9,AVENIDA,13,-58.46129513,-34.54332766,MULTIPLE,MOTO,MULTIPLE
290,2018-0005,2018-01-09,PEATON,PEATON,MASCULINO,54,1,22,AVENIDA,1,-58.36907201,-34.61953517,PEATON-PASAJEROS,PEATON,PASAJEROS
291,2018-0006,2018-01-10,CICLISTA,BICICLETA,FEMENINO,45,1,21,CALLE,6,-58.44062219,-34.62499107,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS
292,2018-0007,2018-01-11,CONDUCTOR,AUTO,MASCULINO,46,1,2,AUTOPISTA,9,-58.52502765,-34.63601265,AUTO-AUTO,AUTO,AUTO
293,2018-0008,2018-01-12,CONDUCTOR,MOTO,FEMENINO,32,1,17,AVENIDA,1,-58.36659655,-34.61687778,MOTO-CARGAS,MOTO,CARGAS
294,2018-0009,2018-01-14,CONDUCTOR,MOTO,MASCULINO,19,1,2,AVENIDA,4,-58.36737389,-34.62763661,MOTO-MOTO,MOTO,MOTO
295,2018-0010,2018-01-18,CONDUCTOR,MOTO,MASCULINO,40,1,5,CALLE,10,-58.49807953,-34.63038658,MOTO-CARGAS,MOTO,CARGAS
296,2018-0011,2018-01-19,PEATON,PEATON,MASCULINO,84,1,10,AVENIDA,2,-58.39092703,-34.59088447,PEATON-PASAJEROS,PEATON,PASAJEROS
297,2018-0012,2018-01-26,CONDUCTOR,MOTO,MASCULINO,20,1,13,CALLE,8,-58.46912006,-34.68049201,MOTO-PASAJEROS,MOTO,PASAJEROS
298,2018-0013,2018-01-28,CONDUCTOR,MOTO,MASCULINO,44,1,8,AVENIDA,12,-58.48661286,-34.56786129,MOTO-AUTO,MOTO,AUTO
299,2018-0014,2018-01-31,PEATON,PEATON,MASCULINO,42,1,20,AVENIDA,7,-58.44074927,-34.65080597,PEATON-MOTO,PEATON,MOTO
300,2018-0015,2018-02-06,CONDUCTOR,MOTO,MASCULINO,28,2,1,AVENIDA,4,-58.38636298,-34.64684275,MOTO-PASAJEROS,MOTO,PASAJEROS
301,2018-0015,2018-02-06,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,19,2,1,AVENIDA,4,-58.38636298,-34.64684275,MOTO-PASAJEROS,MOTO,PASAJEROS
302,2018-0016,2018-02-15,CONDUCTOR,MOTO,MASCULINO,31,1,10,AVENIDA,1,-58.37533517,-34.59276462,MOTO-CARGAS,MOTO,CARGAS
303,2018-0017,2018-02-17,PEATON,PEATON,MASCULINO,35,1,4,AVENIDA,7,-58.46963952,-34.63070603,PEATON-AUTO,PEATON,AUTO
304,2018-0018,2018-02-17,CONDUCTOR,MOTO,MASCULINO,26,1,7,CALLE,4,-58.37207554,-34.64543658,MOTO-CARGAS,MOTO,CARGAS
305,2018-0019,2018-02-17,PEATON,PEATON,FEMENINO,80,1,12,AVENIDA,2,-58.39189441,-34.59176378,PEATON-PASAJEROS,PEATON,PASAJEROS
306,2018-0020,2018-02-19,CONDUCTOR,MOTO,MASCULINO,26,1,22,AUTOPISTA,8,-58.45012957,-34.66518343,MOTO-CARGAS,MOTO,CARGAS
307,2018-0021,2018-02-22,PEATON,PEATON,FEMENINO,62,1,10,AVENIDA,4,-58.40184094,-34.64546845,PEATON-PASAJEROS,PEATON,PASAJEROS
308,2018-0022,2018-02-24,CONDUCTOR,MOTO,MASCULINO,28,1,0,AVENIDA,4,-58.37441153,-34.63966783,MOTO-CARGAS,MOTO,CARGAS
309,2018-0023,2018-02-24,CONDUCTOR,MOTO,MASCULINO,28,1,6,CALLE,6,-58.44110156,-34.62082399,MOTO-AUTO,MOTO,AUTO
310,2018-0024,2018-02-28,PEATON,PEATON,MASCULINO,70,1,23,AVENIDA,15,-58.47087351,-34.57827342,PEATON-CARGAS,PEATON,CARGAS
311,2018-0025,2018-03-04,PEATON,PEATON,MASCULINO,70,1,22,AVENIDA,7,-58.4596221,-34.6224514,PEATON-AUTO,PEATON,AUTO
312,2018-0026,2018-03-09,CONDUCTOR,MOVIL,MASCULINO,24,2,4,AVENIDA,4,-58.41657793,-34.65476216,MOVIL-CARGAS,MOVIL,CARGAS
313,2018-0026,2018-03-09,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,30,2,4,AVENIDA,4,-58.41657793,-34.65476216,MOVIL-CARGAS,MOVIL,CARGAS
314,2018-0027,2018-03-11,PEATON,PEATON,FEMENINO,74,1,23,CALLE,5,-58.41911301,-34.63722107,PEATON-MOTO,PEATON,MOTO
315,2018-0028,2018-03-13,PEATON,PEATON,MASCULINO,71,1,15,AVENIDA,9,-58.47120586,-34.64251042,PEATON-CARGAS,PEATON,CARGAS
316,2018-0029,2018-03-15,CONDUCTOR,MOTO,MASCULINO,26,1,18,AVENIDA,11,-58.47418944,-34.62049672,MOTO-AUTO,MOTO,AUTO
317,2018-0030,2018-03-20,CONDUCTOR,MOTO,MASCULINO,24,1,1,AVENIDA,15,-58.46720441,-34.57905579,MOTO-MOTO,MOTO,MOTO
318,2018-0031,2018-03-28,CONDUCTOR,MOTO,MASCULINO,31,1,10,AVENIDA,11,-58.46909362,-34.6177971,MOTO-CARGAS,MOTO,CARGAS
319,2018-0032,2018-04-02,PEATON,PEATON,MASCULINO,70,1,13,AVENIDA,13,-58.44704343,-34.5688864,PEATON-PASAJEROS,PEATON,PASAJEROS
320,2018-0033,2018-04-07,CONDUCTOR,MOTO,FEMENINO,42,1,7,AVENIDA,10,-58.50535541,-34.62902048,MOTO-CARGAS,MOTO,CARGAS
321,2018-0034,2018-04-11,PEATON,PEATON,MASCULINO,24,1,18,AVENIDA,2,-58.40021675,-34.59522198,PEATON-PASAJEROS,PEATON,PASAJEROS
322,2018-0035,2018-04-12,PEATON,PEATON,FEMENINO,39,1,16,AVENIDA,7,-58.46325991,-34.62919627,PEATON-PASAJEROS,PEATON,PASAJEROS
323,2018-0036,2018-04-13,CONDUCTOR,MOTO,MASCULINO,37,1,23,AVENIDA,15,-58.49471482,-34.59694755,MOTO-AUTO,MOTO,AUTO
324,2018-0037,2018-04-18,PEATON,PEATON,MASCULINO,84,1,18,AVENIDA,2,-58.3987261,-34.59975962,PEATON-CARGAS,PEATON,CARGAS
325,2018-0038,2018-04-20,PEATON,PEATON,FEMENINO,59,2,17,AVENIDA,1,-58.38872177,-34.60885045,PEATON-AUTO,PEATON,AUTO
326,2018-0038,2018-04-20,PEATON,PEATON,MASCULINO,61,2,17,AVENIDA,1,-58.38872177,-34.60885045,PEATON-AUTO,PEATON,AUTO
327,2018-0039,2018-04-21,PEATON,PEATON,MASCULINO,37,1,22,AUTOPISTA,14,-58.4395778,-34.5511969,PEATON-AUTO,PEATON,AUTO
328,2018-0040,2018-04-27,PEATON,PEATON,FEMENINO,42,1,11,CALLE,13,-58.45686132,-34.57305993,PEATON-CARGAS,PEATON,CARGAS
329,2018-0041,2018-04-27,PEATON,PEATON,FEMENINO,78,1,13,AVENIDA,4,-58.42281627,-34.64282424,PEATON-PASAJEROS,PEATON,PASAJEROS
330,2018-0042,2018-04-27,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,23,1,18,CALLE,4,-58.38666024,-34.63953396,MOTO-CARGAS,MOTO,CARGAS
331,2018-0043,2018-04-28,CONDUCTOR,MOTO,MASCULINO,25,1,6,AVENIDA,11,-58.49122843,-34.61207587,MOTO-AUTO,MOTO,AUTO
332,2018-0044,2018-04-28,PEATON,PEATON,FEMENINO,50,1,9,AVENIDA,3,-58.40098306,-34.61866627,PEATON-AUTO,PEATON,AUTO
333,2018-0045,2018-04-30,CONDUCTOR,AUTO,MASCULINO,60,1,7,AVENIDA,13,-58.45448963,-34.5791692,AUTO-CARGAS,AUTO,CARGAS
334,2018-0046,2018-05-02,PEATON,PEATON,MASCULINO,11,1,3,GRAL PAZ,9,-58.52927982,-34.63931752,PEATON-AUTO,PEATON,AUTO
335,2018-0047,2018-05-08,PEATON,PEATON,MASCULINO,82,1,19,AVENIDA,15,-58.44759966,-34.5917024,PEATON-PASAJEROS,PEATON,PASAJEROS
336,2018-0048,2018-05-09,PEATON,PEATON,MASCULINO,57,1,10,AVENIDA,7,-58.46411215,-34.62925068,PEATON-PASAJEROS,PEATON,PASAJEROS
337,2018-0049,2018-05-11,PEATON,PEATON,FEMENINO,40,1,19,CALLE,13,-58.4621322,-34.55395823,PEATON-AUTO,PEATON,AUTO
338,2018-0050,2018-05-14,PEATON,PEATON,FEMENINO,47,1,18,AVENIDA,13,-58.45669422,-34.5620361,PEATON-PASAJEROS,PEATON,PASAJEROS
339,2018-0051,2018-05-15,PEATON,PEATON,FEMENINO,57,1,21,CALLE,4,-58.3597716,-34.64341878,PEATON-AUTO,PEATON,AUTO
340,2018-0052,2018-05-18,PEATON,PEATON,MASCULINO,78,1,20,AVENIDA,15,-58.49820145,-34.59070093,PEATON-PASAJEROS,PEATON,PASAJEROS
341,2018-0053,2018-05-20,CONDUCTOR,MOTO,MASCULINO,43,1,2,CALLE,3,-58.4105928,-34.5993918,MOTO-AUTO,MOTO,AUTO
342,2018-0054,2018-05-22,PEATON,PEATON,FEMENINO,86,1,11,CALLE,12,-58.47969138,-34.57121563,PEATON-BICICLETA,PEATON,BICICLETA
343,2018-0055,2018-05-29,CONDUCTOR,MOTO,MASCULINO,21,1,7,AVENIDA,3,-58.40351561,-34.61883916,MOTO-AUTO,MOTO,AUTO
344,2018-0056,2018-06-02,PEATON,PEATON,FEMENINO,69,1,13,AVENIDA,9,-58.51973844,-34.63918987,PEATON-PASAJEROS,PEATON,PASAJEROS
345,2018-0057,2018-06-03,CONDUCTOR,MOTO,MASCULINO,33,1,3,CALLE,3,-58.39311376,-34.62163006,MOTO-PASAJEROS,MOTO,PASAJEROS
346,2018-0058,2018-06-03,CONDUCTOR,MOTO,MASCULINO,26,1,6,AVENIDA,15,-58.43531242,-34.59082159,MOTO-AUTO,MOTO,AUTO
347,2018-0059,2018-06-08,CONDUCTOR,MOTO,MASCULINO,54,1,6,AVENIDA,5,-58.41178165,-34.63035454,MOTO-MOVIL,MOTO,OTRO
348,2018-0060,2018-06-08,PEATON,PEATON,MASCULINO,51,1,12,AVENIDA,1,-58.370488,-34.60189492,PEATON-PASAJEROS,PEATON,PASAJEROS
349,2018-0061,2018-06-10,CONDUCTOR,MOTO,MASCULINO,51,1,11,CALLE,3,-58.39883882,-34.61964833,MOTO-MOTO,MOTO,MOTO
350,2018-0062,2018-06-14,PEATON,PEATON,MASCULINO,32,1,1,CALLE,6,-58.44110156,-34.62082399,PEATON-CARGAS,PEATON,CARGAS
351,2018-0063,2018-06-16,PEATON,PEATON,FEMENINO,28,1,21,AVENIDA,1,-58.37093138,-34.59952725,PEATON-PASAJEROS,PEATON,PASAJEROS
352,2018-0064,2018-06-25,CONDUCTOR,AUTO,MASCULINO,30,1,1,AVENIDA,7,-58.45855262,-34.63953253,AUTO-CARGAS,AUTO,CARGAS
353,2018-0065,2018-06-26,CONDUCTOR,MOTO,MASCULINO,35,1,17,CALLE,1,-58.38161909,-34.59283447,MOTO-CARGAS,MOTO,CARGAS
354,2018-0066,2018-06-28,PEATON,PEATON,MASCULINO,73,1,11,AVENIDA,15,-58.45511899,-34.58698157,PEATON-PASAJEROS,PEATON,PASAJEROS
355,2018-0067,2018-06-29,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,81,1,16,AVENIDA,4,-58.37724226,-34.62973033,PASAJEROS-AUTO,PASAJEROS,AUTO
356,2018-0068,2018-07-01,CONDUCTOR,MOTO,MASCULINO,21,1,9,AVENIDA,7,-58.45546217,-34.62930339,MOTO-AUTO,MOTO,AUTO
357,2018-0069,2018-07-04,CICLISTA,BICICLETA,MASCULINO,20,1,21,AVENIDA,2,-58.39897064,-34.59954925,BICICLETA-PASAJEROS,BICICLETA,PASAJEROS
358,2018-0070,2018-07-07,CONDUCTOR,MOTO,MASCULINO,33,1,15,CALLE,3,-58.40917826,-34.62126274,MOTO-PASAJEROS,MOTO,PASAJEROS
359,2018-0071,2018-07-10,CONDUCTOR,MOTO,MASCULINO,42,1,17,AVENIDA,1,-58.36726348,-34.61099738,MOTO-CARGAS,MOTO,CARGAS
360,2018-0072,2018-07-11,CONDUCTOR,MOTO,MASCULINO,27,1,13,AUTOPISTA,8,-58.48267426,-34.68454456,MOTO-CARGAS,MOTO,CARGAS
361,2018-0073,2018-07-11,PEATON,PEATON,FEMENINO,67,1,15,AVENIDA,4,-58.39546165,-34.65168841,PEATON-CARGAS,PEATON,CARGAS
362,2018-0074,2018-07-14,CONDUCTOR,AUTO,MASCULINO,25,1,6,AVENIDA,7,-58.46941984,-34.63376545,AUTO-CARGAS,AUTO,CARGAS
363,2018-0075,2018-07-15,PEATON,PEATON,MASCULINO,23,1,7,AVENIDA,14,-58.40367321,-34.58129246,PEATON-AUTO,PEATON,AUTO
364,2018-0076,2018-07-16,CONDUCTOR,AUTO,MASCULINO,73,1,9,CALLE,9,-58.52932872,-34.65014993,AUTO-CARGAS,AUTO,CARGAS
365,2018-0077,2018-07-16,CONDUCTOR,AUTO,MASCULINO,58,1,23,CALLE,3,-58.40917826,-34.62126274,AUTO-CARGAS,AUTO,CARGAS
366,2018-0078,2018-07-21,PEATON,PEATON,MASCULINO,27,1,6,CALLE,2,-58.41264127,-34.59473294,PEATON-AUTO,PEATON,AUTO
367,2018-0079,2018-07-23,PEATON,PEATON,MASCULINO,42,1,7,GRAL PAZ,9,-58.50877521,-34.66977709,PEATON-CARGAS,PEATON,CARGAS
368,2018-0080,2018-07-25,PEATON,PEATON,MASCULINO,26,1,22,AVENIDA,9,-58.51232237,-34.6590353,PEATON-AUTO,PEATON,AUTO
369,2018-0081,2018-07-29,PEATON,PEATON,MASCULINO,35,1,6,AVENIDA,7,-58.44744156,-34.64567171,MULTIPLE,PEATON,MULTIPLE
370,2018-0082,2018-08-01,CONDUCTOR,MOTO,FEMENINO,17,1,15,AVENIDA,9,-58.49441273,-34.65869968,MOTO-CARGAS,MOTO,CARGAS
371,2018-0083,2018-08-02,CONDUCTOR,MOTO,MASCULINO,42,1,5,GRAL PAZ,8,-58.47976785,-34.69153196,MOTO-CARGAS,MOTO,CARGAS
372,2018-0084,2018-08-03,PEATON,PEATON,MASCULINO,45,1,7,AVENIDA,1,-58.36523349,-34.62260331,PEATON-CARGAS,PEATON,CARGAS
373,2018-0085,2018-08-03,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22,2,18,AVENIDA,3,-58.39118948,-34.62704273,MOTO-PASAJEROS,MOTO,PASAJEROS
374,2018-0085,2018-08-03,CONDUCTOR,MOTO,MASCULINO,30,2,18,AVENIDA,3,-58.39118948,-34.62704273,MOTO-PASAJEROS,MOTO,PASAJEROS
375,2018-0086,2018-08-10,PEATON,PEATON,MASCULINO,40,1,21,AVENIDA,9,-58.49019551,-34.65015854,PEATON-PASAJEROS,PEATON,PASAJEROS
376,2018-0087,2018-08-15,PEATON,PEATON,MASCULINO,75,1,19,AVENIDA,5,-58.41644362,-34.63023775,PEATON-PASAJEROS,PEATON,PASAJEROS
377,2018-0088,2018-08-17,CONDUCTOR,MOTO,MASCULINO,42,1,16,GRAL PAZ,12,-58.5007381,-34.5497951,MOTO-CARGAS,MOTO,CARGAS
378,2018-0089,2018-08-17,PEATON,PEATON,MASCULINO,80,1,17,AVENIDA,4,-58.39626094,-34.63036565,PEATON-PASAJEROS,PEATON,PASAJEROS
379,2018-0090,2018-08-18,CONDUCTOR,MOTO,MASCULINO,27,1,10,AVENIDA,8,-58.43284809,-34.67051543,MOTO-AUTO,MOTO,AUTO
380,2018-0091,2018-08-19,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23,1,18,AUTOPISTA,9,-58.52280139,-34.63659934,AUTO-AUTO,AUTO,AUTO
381,2018-0092,2018-08-20,CONDUCTOR,MOTO,MASCULINO,23,1,8,AVENIDA,14,-58.4233693,-34.59774487,MOTO-AUTO,MOTO,AUTO
382,2018-0093,2018-08-20,PEATON,PEATON,MASCULINO,24,1,8,CALLE,1,-58.38691681,-34.63105973,PEATON-PASAJEROS,PEATON,PASAJEROS
383,2018-0094,2018-08-23,CONDUCTOR,MOTO,MASCULINO,32,1,5,CALLE,14,-58.4116902,-34.5857988,MOTO-PASAJEROS,MOTO,PASAJEROS
384,2018-0095,2018-08-26,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,49,1,0,AVENIDA,9,-58.46739825,-34.65117757,AUTO-AUTO,AUTO,AUTO
385,2018-0096,2018-08-31,PEATON,PEATON,MASCULINO,39,1,22,AUTOPISTA,8,-58.44483258,-34.67152226,PEATON-AUTO,PEATON,AUTO
386,2018-0097,2018-09-02,CONDUCTOR,AUTO,FEMENINO,35,1,10,AVENIDA,8,-58.43254025,-34.66128115,AUTO-MOVIL,AUTO,OTRO
387,2018-0098,2018-09-09,CONDUCTOR,AUTO,MASCULINO,55,2,5,GRAL PAZ,8,-58.47199387,-34.69640164,AUTO-AUTO,AUTO,AUTO
388,2018-0098,2018-09-09,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,54,2,5,GRAL PAZ,8,-58.47199387,-34.69640164,AUTO-AUTO,AUTO,AUTO
389,2018-0099,2018-09-12,PEATON,PEATON,MASCULINO,18,1,14,AVENIDA,7,-58.46411215,-34.62925068,PEATON-PASAJEROS,PEATON,PASAJEROS
390,2018-0100,2018-09-20,SD,MOTO,FEMENINO,33,1,10,AVENIDA,1,-58.36217754,-34.62367156,MOTO-AUTO,MOTO,AUTO
391,2018-0101,2018-09-21,CONDUCTOR,AUTO,MASCULINO,42,1,0,GRAL PAZ,12,-58.48098594,-34.5407313,MULTIPLE,AUTO,MULTIPLE
392,2018-0102,2018-09-21,CONDUCTOR,MOTO,MASCULINO,20,1,0,CALLE,4,-58.41083404,-34.64640709,MOTO-AUTO,MOTO,AUTO
393,2018-0103,2018-09-27,PEATON,PEATON,MASCULINO,1,1,17,AVENIDA,7,-58.44609828,-34.64446729,PEATON-MOTO,PEATON,MOTO
394,2018-0104,2018-10-01,CONDUCTOR,MOTO,MASCULINO,22,1,8,AUTOPISTA,4,-58.37709334,-34.64035082,MOTO-MOTO,MOTO,MOTO
395,2018-0105,2018-10-03,PEATON,PEATON,FEMENINO,56,1,18,AVENIDA,7,-58.46963952,-34.63070603,PEATON-PASAJEROS,PEATON,PASAJEROS
396,2018-0106,2018-10-04,CONDUCTOR,MOTO,MASCULINO,27,1,22,AVENIDA,13,-58.43674281,-34.55161027,MOTO-MOTO,MOTO,MOTO
397,2018-0107,2018-10-06,PEATON,PEATON,FEMENINO,62,1,14,AVENIDA,3,-58.4059686,-34.61011987,PEATON-PASAJEROS,PEATON,PASAJEROS
398,2018-0108,2018-10-09,CONDUCTOR,MOTO,MASCULINO,37,1,14,AVENIDA,1,-58.36154069,-34.60463618,MOTO-AUTO,MOTO,AUTO
399,2018-0109,2018-10-10,PEATON,PEATON,MASCULINO,34,1,22,AVENIDA,1,-58.37062179,-34.60066507,PEATON-PASAJEROS,PEATON,PASAJEROS
400,2018-0110,2018-10-13,PEATON,PEATON,MASCULINO,60,1,3,AVENIDA,15,-58.43220014,-34.60207186,PEATON-MOTO,PEATON,MOTO
401,2018-0111,2018-10-19,CONDUCTOR,MOTO,MASCULINO,28,1,12,AUTOPISTA,9,-58.46958442,-34.64949724,MOTO-CARGAS,MOTO,CARGAS
402,2018-0112,2018-10-24,CONDUCTOR,MOTO,FEMENINO,28,1,9,CALLE,15,-58.44671397,-34.59970903,MOTO-CARGAS,MOTO,CARGAS
403,2018-0113,2018-10-25,CONDUCTOR,MOTO,MASCULINO,20,1,11,CALLE,11,-58.47152163,-34.61474911,MOTO-CARGAS,MOTO,CARGAS
404,2018-0114,2018-10-30,CONDUCTOR,MOTO,MASCULINO,23,1,2,AVENIDA,1,-58.39032921,-34.61807951,MOTO-AUTO,MOTO,AUTO
405,2018-0115,2018-10-31,PEATON,PEATON,MASCULINO,42,1,12,CALLE,9,-58.52887773,-34.64297861,PEATON-PASAJEROS,PEATON,PASAJEROS
406,2018-0116,2018-11-01,PEATON,PEATON,MASCULINO,48,1,10,GRAL PAZ,8,-58.49371157,-34.67981324,PEATON-CARGAS,PEATON,CARGAS
407,2018-0117,2018-11-04,CONDUCTOR,MOTO,MASCULINO,30,1,8,AVENIDA,9,-58.48266599,-34.66012327,MOTO-MOTO,MOTO,MOTO
408,2018-0118,2018-11-05,PEATON,PEATON,FEMENINO,80,1,14,AVENIDA,3,-58.40612253,-34.60774301,PEATON-MOTO,PEATON,MOTO
409,2018-0119,2018-11-05,PEATON,PEATON,FEMENINO,32,1,22,AVENIDA,8,-58.43613623,-34.66292532,PEATON-SD,PEATON,SD
410,2018-0120,2018-11-09,PEATON,PEATON,FEMENINO,51,1,13,AVENIDA,12,-58.48250732,-34.57208238,PEATON-AUTO,PEATON,AUTO
411,2018-0121,2018-11-09,PEATON,PEATON,FEMENINO,72,1,16,AVENIDA,10,-58.49945705,-34.6374328,PEATON-PASAJEROS,PEATON,PASAJEROS
412,2018-0122,2018-11-12,CONDUCTOR,AUTO,MASCULINO,33,1,1,AUTOPISTA,8,-58.47743966,-34.67233407,AUTO-AUTO,AUTO,AUTO
413,2018-0123,2018-11-12,CONDUCTOR,AUTO,MASCULINO,25,1,3,GRAL PAZ,9,-58.5025179,-34.67450313,AUTO-SD,AUTO,SD
414,2018-0124,2018-11-15,CONDUCTOR,CARGAS,MASCULINO,44,1,19,AUTOPISTA,9,-58.52144411,-34.63682499,CARGAS-CARGAS,CARGAS,CARGAS
415,2018-0125,2018-11-16,PEATON,PEATON,MASCULINO,29,1,21,AVENIDA,4,-58.41650465,-34.65084045,PEATON-PASAJEROS,PEATON,PASAJEROS
416,2018-0126,2018-11-18,CONDUCTOR,MOTO,MASCULINO,27,1,12,GRAL PAZ,9,-58.52994219,-34.64055918,MOTO-AUTO,MOTO,AUTO
417,2018-0127,2018-11-19,CONDUCTOR,MOTO,MASCULINO,29,1,9,GRAL PAZ,12,-58.50993046,-34.56919739,MOTO-MOTO,MOTO,MOTO
418,2018-0128,2018-11-25,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,49,2,4,GRAL PAZ,9,-58.52844623,-34.64592873,AUTO-PASAJEROS,AUTO,PASAJEROS
419,2018-0128,2018-11-25,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,39,2,4,GRAL PAZ,9,-58.52844623,-34.64592873,AUTO-PASAJEROS,AUTO,PASAJEROS
420,2018-0129,2018-11-28,CONDUCTOR,MOTO,MASCULINO,37,1,4,AVENIDA,15,-58.45021367,-34.58695347,MOTO-PASAJEROS,MOTO,PASAJEROS
421,2018-0130,2018-12-03,CONDUCTOR,MOTO,MASCULINO,42,1,3,AVENIDA,10,-58.49022072,-34.62770192,MOTO-PASAJEROS,MOTO,PASAJEROS
422,2018-0131,2018-12-07,CONDUCTOR,MOTO,MASCULINO,29,1,19,AVENIDA,1,-58.36860866,-34.60106568,MOTO-CARGAS,MOTO,CARGAS
423,2018-0132,2018-12-12,PEATON,PEATON,MASCULINO,70,1,8,AUTOPISTA,2,-58.39490504,-34.57241534,PEATON-CARGAS,PEATON,CARGAS
424,2018-0133,2018-12-12,PEATON,PEATON,FEMENINO,60,1,14,AVENIDA,7,-58.46963952,-34.63070603,PEATON-CARGAS,PEATON,CARGAS
425,2018-0134,2018-12-12,PEATON,PEATON,MASCULINO,56,1,21,AVENIDA,7,-58.42349365,-34.64019887,PEATON-MOTO,PEATON,MOTO
426,2018-0135,2018-12-18,PEATON,PEATON,MASCULINO,80,1,14,AVENIDA,1,-58.37471802,-34.61265002,PEATON-PASAJEROS,PEATON,PASAJEROS
427,2018-0136,2018-12-18,PEATON,PEATON,FEMENINO,70,1,15,AVENIDA,7,-58.46438789,-34.62913916,PEATON-PASAJEROS,PEATON,PASAJEROS
428,2018-0137,2018-12-18,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29,1,20,CALLE,1,-58.38481975,-34.61100424,MOTO-PASAJEROS,MOTO,PASAJEROS
429,2018-0138,2018-12-21,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,79,1,9,CALLE,10,-58.50751833,-34.62073702,PASAJEROS-PASAJEROS,PASAJEROS,PASAJEROS
